EventId,EventTemplate,Occurrences
9502d8b9,[instance: af<*>f<*>-f<*>d<*>-<*>-b<*>-c<*>c<*>aa<*>] VM Stopped (Lifecycle Event),1
448eba7a,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] VM Started (Lifecycle Event),1
c46c76a6,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] VM Paused (Lifecycle Event),1
7e1123f4,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] During sync_power_state the instance has a pending task (spawning). Skip.,2
41c623ba,The instance sync for host 'cp-<*>.slowvm<*>.tcloud-pg<*>.utah.cloudlab.us' did not match. Re-created its InstanceList.,5
32d23c47,Creating event network-vif-plugged:<*>dbd<*>a<*>-<*>e-<*>cd<*>-<*>-fa<*>e<*>d<*>dd<*> for instance ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f,1
ac2f5282,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] VM Resumed (Lifecycle Event),2
45dc4611,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Instance spawned successfully.,1
e17abb44,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
a5e85223,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Took <*>.<*> seconds to build instance.,1
17184122,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Terminating instance,1
f3b1b556,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Instance destroyed successfully.,1
21901094,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Deleting instance files /var/lib/nova/instances/ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f_del,1
4be45bb0,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Deletion of <*>complete,1
3a4bd817,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] Took <*>.<*> seconds to deallocate network for instance.,1
f05bde5c,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
b86c3790,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Total memory: <*> MB, used: <*>.<*> MB",1
baf26f63,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
eadcb3a7,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Total disk: <*> GB, used: <*>.<*> GB",1
8e6f08a2,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] disk limit not specified, defaulting to unlimited",1
6cfb1ebd,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
8565cd0c,"[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] vcpu limit not specified, defaulting to unlimited",1
71e40ac3,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Claim successful,1
b3d20d13,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Creating image,1
52ba8f2b,[instance: ae<*>a<*>b<*>d-eec<*>-<*>bb-b<*>a-c<*>d<*>b<*>f] VM Stopped (Lifecycle Event),1
069d39b4,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] VM Started (Lifecycle Event),1
2bb863ea,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] VM Paused (Lifecycle Event),1
5662b44f,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] During sync_power_state the instance has a pending task (spawning). Skip.,2
085e4ee8,Creating event network-vif-plugged:<*>df<*>c<*>-a<*>-<*>-aeed-<*>a<*> for instance <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>,1
ef37b5fa,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] VM Resumed (Lifecycle Event),2
23217110,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Instance spawned successfully.,1
9bb168c4,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
0bbdf7a7,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Took <*>.<*> seconds to build instance.,1
2fba758d,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Terminating instance,1
abefe1c9,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Instance destroyed successfully.,1
b64db88b,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Deleting instance files /var/lib/nova/instances/<*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>_del,1
efc42737,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Deletion of <*>complete,1
24c75b0a,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] Took <*>.<*> seconds to deallocate network for instance.,1
7201e1ad,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
b5a8fad2,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Total memory: <*> MB, used: <*>.<*> MB",1
be2f8e7a,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
dcb79607,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Total disk: <*> GB, used: <*>.<*> GB",1
56605ab5,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] disk limit not specified, defaulting to unlimited",1
6ffdfd30,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
f4cf2e6a,"[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] vcpu limit not specified, defaulting to unlimited",1
33dbab4c,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Claim successful,1
f646eee7,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Creating image,1
b0847ca7,[instance: <*>-<*>f<*>-<*>da<*>-b<*>ee-<*>d<*>cc<*>e<*>] VM Stopped (Lifecycle Event),1
2ceb4ae1,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] VM Started (Lifecycle Event),1
b30f5d60,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] VM Paused (Lifecycle Event),1
6dfd4d59,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] During sync_power_state the instance has a pending task (spawning). Skip.,2
4b79fb0d,Creating event network-vif-plugged:<*>b<*>-<*>-<*>-aa<*>-<*>c<*>b<*>b<*> for instance fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e,1
3111347c,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] VM Resumed (Lifecycle Event),2
053f5316,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Instance spawned successfully.,1
1f08014a,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
b200501d,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Took <*>.<*> seconds to build instance.,1
28c08c98,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Terminating instance,1
a07d1c63,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Instance destroyed successfully.,1
5692fbe8,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Deleting instance files /var/lib/nova/instances/fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e_del,1
dd696d1b,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Deletion of <*>complete,1
a8b3fe2d,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] Took <*>.<*> seconds to deallocate network for instance.,1
4675db06,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
2623a385,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Total memory: <*> MB, used: <*>.<*> MB",1
fc061cf3,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
c004599e,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Total disk: <*> GB, used: <*>.<*> GB",1
418b2719,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] disk limit not specified, defaulting to unlimited",1
5b1c8807,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
da52227c,"[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] vcpu limit not specified, defaulting to unlimited",1
c2d84acd,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Claim successful,1
c76063e3,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Creating image,1
259d0e6f,[instance: fecdd<*>a<*>-<*>ca<*>-<*>c<*>-<*>-<*>b<*>f<*>e] VM Stopped (Lifecycle Event),1
8ce4c2e7,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] VM Started (Lifecycle Event),1
69135abe,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] VM Paused (Lifecycle Event),1
08c04d36,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] During sync_power_state the instance has a pending task (spawning). Skip.,2
94f0b4c6,Creating event network-vif-plugged:e<*>bf<*>-ae<*>-<*>e<*>-b<*>d<*>-<*>a<*>b<*>bed for instance <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf,1
3b381999,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] VM Resumed (Lifecycle Event),2
1bbdacbe,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Instance spawned successfully.,1
229902ae,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
f4e4f912,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Took <*>.<*> seconds to build instance.,1
1f9274be,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Terminating instance,1
5c446ca7,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Instance destroyed successfully.,1
a5838d31,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Deleting instance files /var/lib/nova/instances/<*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf_del,1
94e89347,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Deletion of <*>complete,1
c5eae306,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] Took <*>.<*> seconds to deallocate network for instance.,1
16fecdd0,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
54751d9f,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Total memory: <*> MB, used: <*>.<*> MB",1
271e353a,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
286b04bb,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Total disk: <*> GB, used: <*>.<*> GB",1
0c03bf78,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] disk limit not specified, defaulting to unlimited",1
76f4f4b7,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
a95ee3ad,"[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] vcpu limit not specified, defaulting to unlimited",1
1c865b38,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Claim successful,1
82702778,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Creating image,1
9c902f0b,[instance: <*>a<*>d<*>-<*>b<*>-<*>c<*>-b<*>-<*>a<*>cadf] VM Stopped (Lifecycle Event),1
bbc23578,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] VM Started (Lifecycle Event),1
ae1a5857,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] VM Paused (Lifecycle Event),1
db157dc6,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] During sync_power_state the instance has a pending task (spawning). Skip.,1
08c27d8c,Creating event network-vif-plugged:f<*>e<*>f<*>-<*>f<*>-<*>-<*>abf-<*>df<*>d<*>e<*>b<*> for instance d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c,1
a2245125,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] VM Resumed (Lifecycle Event),2
3ff2f03e,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Instance spawned successfully.,1
d2d8f9f3,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
44741857,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Took <*>.<*> seconds to build instance.,1
c0ef24aa,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Terminating instance,1
112a5596,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Instance destroyed successfully.,1
ebddd24e,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Deleting instance files /var/lib/nova/instances/d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c_del,1
afec7f91,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Deletion of <*>complete,1
bd2c7cf1,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] Took <*>.<*> seconds to deallocate network for instance.,1
0006e727,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
b60c0f17,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Total memory: <*> MB, used: <*>.<*> MB",1
51fb166c,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
24ae44c6,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Total disk: <*> GB, used: <*>.<*> GB",1
3d7123f7,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] disk limit not specified, defaulting to unlimited",1
8c8cab73,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
ae1d6198,"[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] vcpu limit not specified, defaulting to unlimited",1
96028dd1,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Claim successful,1
fb495cdc,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Creating image,1
9744709b,[instance: d<*>b<*>eb-<*>d<*>a-<*>aa<*>-ba<*>b-<*>d<*>f<*>f<*>c] VM Stopped (Lifecycle Event),1
c816762b,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] VM Started (Lifecycle Event),1
46bf3450,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] VM Paused (Lifecycle Event),1
2dcd4dee,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] During sync_power_state the instance has a pending task (spawning). Skip.,2
f3d36c69,Creating event network-vif-plugged:<*>a<*>ed-<*>-<*>-<*>e-f<*>ac<*>acc<*>d for instance <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>,1
d7d6b256,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] VM Resumed (Lifecycle Event),2
3ce1308a,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Instance spawned successfully.,1
c493e2bf,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
b80d8e3e,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Took <*>.<*> seconds to build instance.,1
2db47659,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Terminating instance,1
8be4797d,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Instance destroyed successfully.,1
d62f463e,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Deleting instance files /var/lib/nova/instances/<*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>_del,1
671cfc57,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Deletion of <*>complete,1
434bb3e0,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] Took <*>.<*> seconds to deallocate network for instance.,1
2fa1a466,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
6dab0d58,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Total memory: <*> MB, used: <*>.<*> MB",1
e6d5a4a0,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
5e73504b,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Total disk: <*> GB, used: <*>.<*> GB",1
4de8289d,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] disk limit not specified, defaulting to unlimited",1
ce502c4f,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
fbce4fc9,"[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] vcpu limit not specified, defaulting to unlimited",1
38f69b4e,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Claim successful,1
db8a2136,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Creating image,1
89372274,[instance: <*>ea<*>-cbf<*>-<*>f<*>e-<*>fe-<*>fd<*>f<*>] VM Stopped (Lifecycle Event),1
28e6b7b9,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] VM Started (Lifecycle Event),1
bed06ec8,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] VM Paused (Lifecycle Event),1
69e0d275,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] During sync_power_state the instance has a pending task (spawning). Skip.,2
cf0f1496,Creating event network-vif-plugged:<*>bb<*>c<*>a<*>-effa-<*>-<*>cf<*>-<*>b<*>a<*>df<*> for instance <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>,1
19b16c46,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] VM Resumed (Lifecycle Event),2
16b39c90,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Instance spawned successfully.,1
bb936264,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
f18a7643,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Took <*>.<*> seconds to build instance.,1
197986f7,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Terminating instance,1
ed768824,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Instance destroyed successfully.,1
e788dac3,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Deleting instance files /var/lib/nova/instances/<*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>_del,1
32bb3099,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Deletion of <*>complete,1
cfe87090,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] Took <*>.<*> seconds to deallocate network for instance.,1
4e521c8a,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Attempting claim: memory <*> MB, disk <*> GB, vcpus <*> CPU",1
cdf87e31,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Total memory: <*> MB, used: <*>.<*> MB",1
d900fb5b,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] memory limit: <*>.<*> MB, free: <*>.<*> MB",1
aaaad419,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Total disk: <*> GB, used: <*>.<*> GB",1
09827836,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] disk limit not specified, defaulting to unlimited",1
19dc7347,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Total vcpu: <*> VCPU, used: <*>.<*> VCPU",1
eb2f5bf1,"[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] vcpu limit not specified, defaulting to unlimited",1
f3120a51,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Claim successful,1
854f360a,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Creating image,1
f953c42e,[instance: <*>c<*>b-c<*>b-<*>c<*>-b<*>-<*>afe<*>f<*>ff<*>] VM Stopped (Lifecycle Event),1
7d8b6b51,"While synchronizing instance power states, found <*> instances in the database and <*> instances on the hypervisor.",1
3d9f0dba,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] VM Started (Lifecycle Event),1
e3dfb7b6,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] VM Paused (Lifecycle Event),1
075c5795,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] During sync_power_state the instance has a pending task (spawning). Skip.,3
f0ac4baa,Creating event network-vif-plugged:<*>c<*>b<*>a-<*>a<*>-<*>d<*>-<*>-<*>c<*>aa<*> for instance bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e,1
27a1c990,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] VM Resumed (Lifecycle Event),2
04d8b3ce,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Instance spawned successfully.,1
4b2fa4d9,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Took <*>.<*> seconds to <*> the instance on the hypervisor.,2
495bff78,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Took <*>.<*> seconds to build instance.,1
d42c9569,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Terminating instance,1
8147fa4d,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Instance destroyed successfully.,1
37db9f81,[instance: bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e] Deleting instance files /var/lib/nova/instances/bf<*>c<*>d-f<*>-<*>-a<*>e-e<*>da<*>e_del,1
